叱責,励まし,失敗不安,学習意欲,学業成績
9,12,16,17,66
6,6,30,16,68
7,9,22,19,44
4,12,23,16,56
3,3,17,18,83
4,11,22,19,61
7,8,15,20,84
5,11,55,9,46
3,12,37,14,51
5,8,29,17,36
9,7,52,14,36
6,12,47,12,40
7,7,43,10,49
3,9,46,12,49
4,5,42,8,38
3,4,31,16,31
5,12,16,18,70
3,10,15,17,59
6,9,25,17,35
8,6,42,10,59
8,9,24,14,66
9,10,48,16,61
6,8,64,8,33
6,9,39,8,52
3,9,23,16,41
4,12,48,10,36
4,9,31,14,41
3,7,34,14,51
4,8,22,11,81
9,10,49,6,25
4,6,58,7,40
4,7,19,16,64
7,9,27,9,35
5,6,36,12,59
3,12,47,12,70
3,11,30,12,54
3,12,27,20,54
3,3,53,6,56
6,6,31,12,49
3,12,18,17,61
6,7,39,10,38
3,12,55,9,29
3,11,22,16,56
4,7,40,20,49
7,11,53,18,54
5,6,29,17,78
3,12,19,18,43
6,9,37,8,43
6,8,49,15,52
3,7,25,16,61
3,10,23,17,83
5,9,20,17,40
8,6,52,17,36
5,7,35,13,44
3,12,21,12,48
8,5,15,20,51
4,7,43,12,40
3,9,38,15,48
7,8,31,10,56
4,7,31,19,77
3,12,17,17,56
3,6,23,20,59
6,7,30,12,23
4,10,38,15,51
8,8,30,12,43
3,12,20,20,51
3,11,30,12,52
6,11,51,14,48
8,7,33,13,66
3,11,40,14,41
6,6,29,11,43
3,10,21,13,43
9,8,22,12,43
3,8,15,20,49
5,10,30,12,57
8,7,21,16,75
6,9,32,12,25
7,8,33,15,66
3,12,28,15,46
4,11,30,8,43
4,8,17,20,54
6,7,55,10,45
3,11,23,16,46
4,10,48,17,46
5,7,21,16,52
9,8,34,19,51
5,9,42,16,67
7,8,21,12,44
3,10,49,8,68
6,9,32,16,73
9,9,28,17,78
8,6,43,12,48
3,12,33,20,38
9,3,61,10,43
6,6,33,16,57
9,11,47,14,38
9,12,54,19,35
8,11,46,15,73
4,12,41,14,54
9,8,48,17,36
9,10,23,20,64
9,6,33,13,68
6,12,58,19,54
3,12,43,15,36
5,11,23,15,46
3,12,31,16,66
8,6,31,20,54
3,3,21,15,62
6,7,35,16,40
10,5,41,8,49
12,5,49,13,51
11,3,16,20,43
7,5,37,13,56
5,9,30,20,43
5,9,25,15,78
3,12,51,10,33
3,12,26,20,77
6,9,36,20,52
9,10,38,12,56
5,8,35,13,46
3,12,15,18,29
9,9,61,7,31
4,12,26,11,27
6,6,32,12,37
6,12,41,14,66
5,8,36,14,54
3,12,38,17,59
3,9,28,13,66
7,12,35,20,56
4,9,35,14,66
6,10,47,12,62
12,3,74,12,27
7,6,20,16,51
4,9,40,16,64
3,12,30,12,62
3,12,21,12,46
3,11,23,13,46
7,9,48,13,40
6,10,34,14,36
3,10,29,15,62
4,9,22,16,68
10,7,55,14,62
3,3,21,6,25
6,8,46,8,57
3,8,45,12,49
3,11,28,14,56
3,12,18,16,51
5,12,51,16,43
3,12,24,14,63
5,8,53,8,38
9,10,23,20,81
5,8,22,20,36
5,12,57,12,46
7,6,30,11,59
10,5,30,9,56
10,7,28,18,36
8,8,75,14,27
3,11,22,18,62
5,10,31,7,27
3,12,26,19,70
5,9,28,11,56
3,11,30,18,56
8,8,74,9,35
3,10,33,14,43
6,11,52,13,49
7,7,37,13,35
3,9,27,13,36
5,7,18,12,29
5,6,41,12,35
4,10,34,8,40
3,7,22,16,49
7,9,40,13,49
5,9,23,15,38
10,10,26,14,31
