2017_2019,Prefecture,City,LA03,LB00,LB01,LB011001,LB012001,LB012002,LB013001,LB013002,LB013003,LB013004,LB013005,LB013006,LB013007,LB014001,LB014002,LB014003,LB02,LB021101,LB021102,LB021103,LB021104,LB021105,LB021106,LB021107,LB021108,LB021109,LB021110,LB021111,LB021112,LB021113,LB021114,LB021115,LB021116,LB021201,LB021202,LB021203,LB021204,LB021205,LB022001,LB022002,LB022003,LB022004,LB022006,LB023001,LB023002,LB023003,LB023004,LB024001,LB024002,LB024003,LB024004,LB024005,LB03,LB031001,LB031002,LB031003,LB031004,LB031005,LB032001,LB032002,LB032003,LB032004,LB04,LB041001,LB042001,LB042002,LB042003,LB042004,LB042005,LB043001,LB05,LB051101,LB051102,LB051103,LB051104,LB051105,LB051106,LB051107,LB051108,LB051201,LB051202,LB051203,LB051204,LB051205,LB051206,LB051207,LB051208,LB051209,LB051210,LB051301,LB051302,LB051303,LB051304,LB051305,LB051306,LB051307,LB051308,LB051309,LB051310,LB051311,LB052001,LB052002,LB052003,LB052004,LB052005,LB052006,LB053001,LB053002,LB053003,LB053004,LB054001,LB054002,LB054003,LB054004,LB054005,LB054006,LB054007,LB054008,LB06,LB061001,LB061002,LB061003,LB061004,LB061005,LB061006,LB061007,LB061008,LB061009,LB061010,LB061011,LB061012,LB061013,LB061014,LB061015,LB062001,LB07,LB071001,LB071002,LB072001,LB072002,LB072003,LB072004,LB072005,LB072006,LB072007,LB072008,LB072009,LB072010,LB072011,LB072012,LB072013,LB072014,LB072015,LB072016,LB08,LB080001,LB080002,LB080003,LB080004,LB080005,LB080006,LB080007,LB080008,LB080009,LB080010,LB080011,LB080012,LB080013,LB080014,LB080015,LB080016,LB09,LB091001,LB091002,LB091003,LB091004,LB091005,LB092001,LB092002,LB092003,LB092004,LB092005,LB092006,LB092007,LB092008,LB092009,LB092010,LB092011,LB092012,LB10,LB101001,LB101002,LB101003,LB101004,LB102001,LB102002,LB102003,LB103001,LB103002,LB103003,LB103004,LB103005,LB103006,LB103007,LB11,LB110001,LB110002,LB110003,LB110004,LB110005,LB110006,LB110007,LB110008,LB12,LB121101,LB121102,LB121103,LB121104,LB121105,LB121106,LB121107,LB121108,LB121109,LB121110,LB121201,LB121202,LB122001
地域コード,都道府県,市,世帯人員,食料（合計）,01　穀類,米,食パン,他のパン,生うどん・そば,乾うどん・そば,スパゲッティ,中華麺,カップ麺,即席麺,他の麺類,小麦粉,もち,他の穀類のその他,02　魚介類,まぐろ,あじ,いわし,かつお,かれい,さけ,さば,さんま,たい,ぶり,いか,たこ,えび,かに,他の鮮魚,さしみ盛合わせ,あさり,しじみ,かき（貝）,ほたて貝,他の貝,塩さけ,たらこ,しらす干し,干しあじ,他の塩干魚介,揚げかまぼこ,ちくわ,かまぼこ,他の魚肉練製品,かつお節・削り節,魚介の漬物,魚介のつくだ煮,魚介の缶詰,他の魚介加工品のその他,03　肉類,牛肉,豚肉,鶏肉,合いびき肉,他の生鮮肉,ハム,ソーセージ,ベーコン,他の加工肉,04　乳卵類,牛乳,粉ミルク,ヨーグルト,バター,チーズ,他の乳製品,卵,05　野菜・海藻,キャベツ,ほうれんそう,はくさい,ねぎ,レタス,ブロッコリー,もやし,他の葉茎菜,さつまいも,じゃがいも,さといも,だいこん,にんじん,ごぼう,たまねぎ,れんこん,たけのこ,他の根菜,さやまめ,かぼちゃ,きゅうり,なす,トマト,ピーマン,生しいたけ,しめじ,えのきたけ,他のきのこ,他の野菜のその他,豆類,干ししいたけ,干しのり,わかめ,こんぶ,他の乾物・海藻,豆腐,油揚げ・がんもどき,納豆,他の大豆製品,こんにゃく,梅干し,だいこん漬,はくさい漬,他の野菜の漬物,こんぶつくだ煮,他の野菜・海藻の佃煮,他の野菜・海藻加工品のその他,06　果物,りんご,みかん,グレープフルーツ,オレンジ,他の柑きつ類,梨,ぶどう,柿,桃,すいか,メロン,いちご,バナナ,キウイフルーツ,他の果物,果物加工品,07　油脂・調味料,食用油,マーガリン,食塩,しょう油,みそ,砂糖,酢,ソース,ケチャップ,マヨネーズ・マヨネーズ風調味料,ドレッシング,ジャム,カレールウ,乾燥スープ,風味調味料,ふりかけ,つゆ・たれ,他の調味料,08　菓子類,ようかん,まんじゅう,他の和生菓子,カステラ,ケーキ,ゼリー,プリン,他の洋生菓子,せんべい,ビスケット,スナック菓子,キャンデー,チョコレート,チョコレート菓子,アイスクリーム・シャーベット,他の菓子,09　調理食品,弁当,すし（弁当）,おにぎり・その他,調理パン,他の主食的調理食品,うなぎのかば焼き,サラダ,コロッケ,カツレツ,天ぷら・フライ,しゅうまい,ぎょうざ,やきとり,ハンバーグ,冷凍調理食品,そうざい材料セット,他の調理食品のその他,10　飲料,緑茶,紅茶,他の茶葉,茶飲料,コーヒー,コーヒー飲料,ココア・ココア飲料,果実・野菜ジュース,炭酸飲料,乳酸菌飲料,乳飲料,ミネラルウォーター,スポーツドリンク,他の飲料のその他,11　酒類,清酒,焼酎,ビール,ウイスキー,ワイン,発泡酒・ビール風アルコール飲料,チューハイ・カクテル,他の酒,12　外食,日本そば・うどん,中華そば,他の麺類外食,すし（外食）,和食,中華食,洋食,焼肉,ハンバーガー,他の主食的外食,喫茶代,飲酒代,学校給食
R00000,全国,全国,2.98,954715,77480,23736,9461,21430,3322,2258,1161,3889,4362,1796,672,609,1760,3023,75055,5304,1172,542,1415,995,4671,950,907,943,2956,1795,1299,2903,1571,6649,4703,792,397,868,929,418,2196,2148,1562,721,7171,2249,1655,3047,1471,867,3016,1055,2832,2886,90370,21670,30086,15761,2587,2548,5135,7379,2586,2618,45850,15141,709,13250,1074,5808,513,9353,106488,2950,2070,1398,3149,2516,2276,1013,6770,1019,2433,813,1771,2406,1079,3216,1049,721,3414,2045,1545,3303,1971,8014,2173,1962,1790,1243,2375,3995,462,427,2852,1589,916,2954,5316,2961,4140,864,1869,1462,1056,539,5065,1194,420,1925,38812,4802,4354,247,613,2180,1747,2754,1033,1068,1331,1022,3307,4849,1878,4433,3193,43421,3938,679,448,1759,2232,1146,989,741,614,1248,2211,1269,1427,3415,2401,1636,4831,12437,84824,677,1118,8850,830,6834,2136,1496,7560,5810,3912,4608,2181,6592,1577,9473,21170,123772,14773,13151,4551,5422,13639,2392,4979,1966,1966,11007,1035,2104,2380,1276,7670,3131,32332,55590,3921,745,1469,7216,6295,4672,421,7821,5424,4023,2024,3454,1431,6674,40676,5556,6240,10914,1698,3349,8821,3126,973,172378,6245,6581,2357,14885,23048,4838,12927,7082,4141,54404,7005,18785,10081
R01100,北海道,札幌市,2.96,910399,81474,30994,8496,18942,2973,1974,1307,3977,4974,1496,690,613,1819,3219,79328,4318,193,334,785,1791,7013,761,1132,497,1143,1869,1398,3216,1703,8043,3583,599,542,750,2091,742,2963,2598,777,210,9591,1538,1476,3504,1311,657,4747,565,2688,4201,83095,10653,30887,15055,1493,4567,4605,8447,3261,4128,41262,12450,966,10694,1410,6844,453,8444,104045,2935,2577,1547,3166,2611,2233,1052,8918,1212,2652,349,1875,2242,1031,3628,634,938,3281,1469,1818,2961,2184,7681,2445,1817,1574,918,2307,3426,423,464,2698,1158,730,2548,4428,2107,4454,596,1862,1773,834,317,4902,965,283,2021,36067,4063,4344,271,606,2062,843,1841,1453,688,1325,2816,2296,5166,1802,3203,3288,39624,3520,518,386,1451,1851,933,790,704,634,1258,1850,993,1528,2789,2349,1435,4872,11763,84320,626,642,9656,731,7347,1897,1186,7988,4261,4162,6526,2419,7865,2196,9505,17312,94709,11139,10720,4535,5269,9582,1198,3500,1236,1157,10035,855,1765,2616,1096,5482,1243,23280,53002,3005,732,1124,6754,6996,4549,427,7269,7125,2862,1716,3203,1319,5921,51106,5928,4965,14927,3163,4038,13262,3463,1360,162367,6575,6793,2267,19850,23858,4510,17165,7681,3688,22506,5665,26189,15619
R02201,青森県,青森市,2.98,878930,71992,23773,7777,17336,2777,2021,1016,4857,6115,1891,480,483,1343,2126,90933,5392,686,805,1112,1944,6516,690,1360,617,1718,3039,1150,2871,1645,8713,2802,470,959,314,3557,880,3518,3398,773,343,13298,1513,1637,2725,1271,487,6580,582,3644,3923,83349,15006,30455,13531,1171,3137,4366,8734,3000,3949,38677,12654,549,11582,832,5109,457,7494,106830,3168,2564,1255,2788,2646,2131,1382,7363,784,1840,239,1809,2213,1243,3577,587,632,4225,2015,1200,3015,2656,8061,1869,2037,1677,1030,2844,2791,241,268,2381,1902,1213,2823,4795,2424,5084,865,2513,1979,1247,521,5195,1141,297,2304,38863,8540,3796,319,695,1924,821,1660,1149,704,1113,1622,2786,5221,1807,3811,2896,40288,3627,697,489,1481,1889,1018,1010,719,543,1189,1817,1105,1578,2955,1724,1343,5508,11596,81388,599,419,7898,531,6962,2358,1572,7515,5136,3003,5598,1851,5260,1529,9720,21438,111074,14559,12311,3340,4707,10816,1641,4263,1979,2070,11592,690,1658,4122,1502,6972,953,27896,56753,2237,381,1165,6853,6379,5635,368,10554,7613,3692,2059,1526,1529,6763,52644,6637,9540,13576,3394,3432,11200,3866,999,106138,4451,8054,770,13293,15006,3560,9825,7356,3107,13222,2571,14178,10745
R03201,岩手県,盛岡市,3.15,951176,80203,25867,8270,20622,3198,2420,1178,5651,5579,1812,854,607,1306,2841,78310,6354,552,488,2432,1256,5393,652,1762,295,2055,1669,1051,1898,929,6475,3634,708,482,787,1626,523,4335,1995,828,497,9999,1518,1552,2626,1176,645,4376,614,3335,3792,76514,10630,29034,14034,1476,2911,4836,7872,2875,2846,51711,16938,1159,16992,1012,6601,657,8353,118250,3307,3150,1256,2965,2165,2925,1233,8384,1008,2073,855,2167,2627,1326,3396,792,615,3602,2124,1740,3349,2177,7506,2251,2175,1988,1366,3435,3911,260,432,2551,2583,1355,3226,7087,3128,6189,884,2356,1529,1200,499,5331,1315,286,2170,42415,8856,4069,312,559,2369,1289,2340,960,1033,1237,1007,3312,5082,2289,4450,3251,45655,4059,740,431,1780,2588,982,960,632,656,1197,2019,1220,1544,4249,2179,1634,5681,13100,88924,805,640,8104,442,7189,3137,1439,6665,6424,3715,4420,2093,6542,1742,10656,24908,116265,14493,11808,4398,4607,11727,1657,4719,1723,2300,11207,759,1847,2302,1477,7877,2817,30547,56962,3564,562,1454,7117,6973,4096,514,9357,6323,3238,2338,2785,1665,6975,50279,7631,6754,13804,1669,4147,10688,4452,1135,145688,6021,10282,2100,13807,9810,2012,6563,6897,3244,47307,4708,23046,9892
R04100,宮城県,仙台市,3.00,958380,70942,20207,7972,18989,2967,2525,1217,4793,5043,1702,803,580,1438,2704,87815,6106,677,427,3180,1456,5140,505,1441,303,1975,1582,1426,2516,675,7647,4662,791,665,1310,1196,429,3311,1919,1221,464,8155,1848,1099,10695,1554,607,4596,1258,3331,3649,84141,14865,31361,13821,1399,3449,4786,7821,2955,3684,48489,15924,553,13938,1094,6899,580,9502,120474,2887,2562,1353,2928,2184,2584,1287,9523,1032,2220,1048,2004,2497,1265,3078,1066,1089,4297,2624,1874,3685,2331,7773,2490,1888,2105,1332,3611,4646,468,579,2507,2430,1106,3336,5835,3165,5507,874,2325,1547,1094,806,6023,1175,380,2052,43636,5387,4564,438,710,2561,1983,2436,1330,1034,1305,956,3528,4889,2032,6271,4214,42161,3702,510,435,1704,2386,1063,901,639,584,1081,1960,1189,1373,3572,2392,1415,4695,12560,92715,888,936,11284,878,6908,2345,1555,8435,6165,4465,4811,2341,6665,1973,9572,23491,120840,13292,12921,5248,5390,12011,1941,5273,2077,2455,11581,1040,2192,2265,1443,4869,4262,32578,56234,4635,969,1299,7120,6610,4182,436,8348,5690,3763,1995,3151,1619,6417,46579,8293,6456,12126,3324,5240,7655,2371,1112,144356,6763,9550,2745,14055,15250,3440,8676,7059,3444,44302,5568,15944,7561
R05201,秋田県,秋田市,2.88,900697,68139,19508,6461,17978,3158,3969,984,4732,5264,1693,608,536,1214,2034,84401,5352,739,708,1598,2359,5014,706,1396,711,2273,2327,858,3251,1249,8617,4184,649,882,513,1322,626,4623,3240,862,453,8984,1459,1339,3133,1128,645,5082,1435,3369,3315,80686,13603,31052,14461,1280,2768,4227,7762,2936,2596,42682,12569,663,13056,915,5786,447,9246,117898,3270,3187,1240,3011,2472,2562,1241,9812,1054,2049,573,1996,2211,1263,3198,679,649,3911,4147,1555,3498,2624,7477,2132,2241,1542,1217,4199,3757,445,389,2715,2241,969,3746,5183,2441,5355,540,1847,1531,1791,365,6067,844,548,2115,41537,7525,4848,319,678,2106,1859,2247,818,1025,1527,1672,3059,4794,1704,4384,2973,42771,3906,576,435,1740,2685,1238,862,615,538,1167,1726,1050,1510,3369,2009,1717,5792,11837,84128,546,854,8845,462,6976,2296,1558,7655,4812,3122,4242,1819,5655,1313,8761,25210,110346,12302,11698,3814,5118,8809,1359,4455,1571,1910,9798,660,1602,2669,1070,6330,4817,32362,51796,3739,518,1424,6136,6528,3765,370,7945,6542,3111,1827,2288,1389,6216,55920,10264,7496,13733,3349,4071,11440,4620,945,120395,5410,9739,1658,13975,13238,2352,5460,6770,2830,26648,3551,16084,12682
R06201,山形県,山形市,3.19,994946,79598,26733,7781,18735,4487,3476,1229,4867,5186,1588,712,541,1798,2463,74850,5543,476,321,2256,1273,4393,513,1117,386,1943,1873,1249,2206,993,4938,3115,684,309,862,1075,312,3821,2914,984,495,9415,1993,1564,3502,1789,834,3682,1060,3665,3293,93770,23011,31402,14599,1463,3303,4407,8384,3332,3869,48522,14419,1085,15964,934,6559,491,9069,118255,2920,2864,1001,3205,2153,2614,1288,9661,788,2012,1993,1703,2180,1408,2885,834,1353,3488,2190,1422,3766,2533,6282,2071,1743,1881,1449,4198,3459,517,488,2473,1880,1356,3591,5697,3273,5723,621,3574,1323,1261,783,6777,1267,366,1942,47970,6578,4352,308,658,2169,2649,3796,865,1195,1367,863,3356,4907,1471,10481,2953,45053,4448,569,505,2978,2557,1327,1051,671,630,1316,2170,962,1506,3258,2028,1933,4899,12244,93978,1013,1046,12224,638,7734,2386,1775,9430,7442,5131,4990,2271,7034,2056,10629,18179,123788,14016,12074,4578,4837,13326,1743,5904,1888,2084,13341,724,1757,3157,1626,9331,3830,29571,55552,3128,619,1136,8008,6445,4298,392,8341,6800,3494,2126,2121,1902,6741,47554,6389,5807,12012,3875,3802,10286,4319,1064,166058,8250,15687,2628,17945,21231,5223,17584,7545,4394,24345,5218,23643,12365
R07201,福島県,福島市,3.00,961789,73184,24612,7077,18422,2776,2716,1017,4041,5558,1569,870,584,1473,2470,76986,6815,463,350,2896,1025,4393,508,1072,278,1791,1499,1005,1770,997,4199,5196,863,551,597,925,269,4207,2554,1565,468,7776,2444,1223,3807,1949,625,4560,1311,3836,3198,76085,10822,32948,12164,914,1970,5496,6732,2706,2334,48264,13732,630,15376,839,5915,493,11278,110835,2923,2281,1121,2452,2169,2346,1056,8172,825,2050,867,1780,2503,1253,2811,817,682,3357,2200,1465,4000,2224,6876,1760,2131,1894,1385,3203,3092,664,236,2374,1926,1058,2874,5923,2966,6601,1078,2226,1604,1329,865,5576,1350,431,2058,49477,7288,4236,284,565,2720,3103,2984,978,6858,968,598,3629,5201,1595,5016,3453,42803,3801,439,607,1654,2417,1174,1158,614,538,1317,2215,1063,1368,3866,2109,1526,5408,11530,95732,883,2369,10297,545,6289,2093,1757,6625,7676,3897,5146,2339,6760,1770,11119,26167,130933,17900,13966,4980,5928,12331,1643,6134,2268,2482,12001,729,1940,2794,1596,7838,7730,28674,60565,3817,533,1518,8570,6179,4569,377,8099,5902,5527,2405,3782,1482,7805,45517,9848,5905,10795,2298,2989,9575,2922,1186,151409,8522,11303,2987,16461,22944,3834,14482,4484,3746,26061,3858,20064,12662
R08201,茨城県,水戸市,2.90,932200,67318,19367,8495,17673,3125,2314,1070,3787,4561,1459,632,518,1679,2635,68527,5452,574,417,2721,771,4882,779,1095,384,2103,1338,1189,1873,953,4162,4310,466,1142,575,639,272,3059,2475,1943,683,6365,1729,1058,2772,1724,816,2741,1490,3071,2505,75129,12762,28808,13328,1509,1223,5634,7389,2235,2240,48425,14647,1093,16109,1160,5992,423,9001,100131,2480,1804,1050,2610,2166,2208,788,5882,873,2045,560,1742,2284,875,3011,1008,389,3131,1444,1525,3267,1641,6872,2147,1748,2070,1153,2283,3740,486,263,2949,1936,757,2801,4902,2757,6171,1052,1771,1310,986,614,4758,1420,477,1927,41079,5118,4955,309,760,2382,2023,2441,831,785,1187,3976,3520,4199,1746,3670,3176,41162,4188,554,438,1723,2232,1082,1024,614,561,1221,2189,1178,1321,3492,2166,1507,4334,11340,91464,865,1249,10484,937,7100,2237,1570,7834,8071,5084,5311,2091,6618,1968,9790,20255,124530,17838,10986,5261,6448,13889,1862,5829,1896,2423,11169,1048,2064,2689,1684,8185,4318,26941,64560,4425,699,1413,10189,7929,4962,395,8220,6025,5069,2225,4571,1781,6659,33972,5859,3635,10941,1573,2845,5864,2554,702,175902,8301,9305,3565,15048,28292,5683,25665,8281,4331,25314,7071,19045,16000
