評価者,メーカー,ブランド力,コスパ,技術力,レース実績,デザイン
1,イシドロ,D,B,A,C,D
2,イシドロ,D,A,D,C,D
3,ピロリロ,B,D,B,C,A
4,ピロリロ,C,D,B,B,C
5,デロンザ,B,C,C,C,B
6,デロンザ,C,C,C,C,C
7,ビアンカ,B,A,C,A,B
8,デロンザ,B,B,B,C,B
9,ビアンカ,B,C,C,C,B
10,チネッロ,A,C,C,D,D
11,クォーク,D,A,D,B,B
12,デロンザ,A,A,D,A,A
13,チネッロ,A,B,B,D,D
14,コレナゴ,C,C,C,C,C
15,クォーク,D,D,A,B,D
16,ピロリロ,A,D,A,A,A
17,クォーク,D,A,C,C,D
18,デロンザ,B,C,C,C,B
19,デロンザ,A,C,C,C,A
20,クォーク,D,A,D,A,B
21,クォーク,D,D,B,D,D
22,イシドロ,D,B,A,D,D
23,イシドロ,D,C,B,B,B
24,ビアンカ,B,C,C,C,B
25,ビアンカ,D,C,B,A,B
26,チネッロ,A,D,D,D,A
27,イシドロ,D,D,A,D,C
28,デロンザ,A,C,C,C,A
29,コレナゴ,B,A,B,C,C
30,クォーク,C,B,B,C,D
31,ピロリロ,B,D,A,B,B
32,クォーク,D,A,B,B,C
33,クォーク,D,A,D,C,D
34,イシドロ,A,D,A,D,D
35,クォーク,D,A,A,C,C
36,デロンザ,A,C,D,C,A
37,クォーク,D,B,A,C,B
38,コレナゴ,A,D,C,B,C
39,クォーク,D,A,D,C,B
40,ビアンカ,A,D,C,C,A
41,チネッロ,A,D,A,D,D
42,ピロリロ,B,D,A,A,D
43,ビアンカ,A,C,C,D,D
44,チネッロ,A,D,D,D,D
45,チネッロ,B,C,D,C,D
46,デロンザ,A,C,C,C,A
47,コレナゴ,A,C,C,D,B
48,イシドロ,D,A,A,A,A
49,ピロリロ,B,C,B,A,A
50,ピロリロ,D,A,C,D,A
51,ビアンカ,B,C,C,D,D
52,ピロリロ,B,A,B,B,C
53,コレナゴ,B,D,D,B,C
54,コレナゴ,A,D,C,B,C
55,クォーク,C,D,A,D,C
56,クォーク,B,A,A,D,D
57,コレナゴ,A,C,A,C,A
58,ピロリロ,B,C,D,B,A
59,デロンザ,A,C,C,C,A
60,クォーク,C,A,C,C,C
61,コレナゴ,A,D,C,D,C
62,コレナゴ,A,D,D,B,A
63,イシドロ,D,C,B,D,B
64,コレナゴ,A,D,C,D,A
65,クォーク,C,A,B,D,D
66,コレナゴ,A,A,D,D,C
67,チネッロ,A,D,D,D,A
68,チネッロ,B,C,D,D,D
69,デロンザ,C,D,C,D,C
70,コレナゴ,D,D,B,A,C
71,ビアンカ,C,C,B,C,B
72,デロンザ,B,C,B,A,B
73,コレナゴ,B,D,B,B,B
74,イシドロ,A,D,A,D,B
75,イシドロ,D,A,A,A,A
76,チネッロ,C,D,D,D,D
77,デロンザ,B,C,B,C,B
78,チネッロ,A,D,C,D,D
79,ビアンカ,B,B,C,D,B
80,ピロリロ,B,D,D,A,A
81,コレナゴ,A,C,C,B,C
82,コレナゴ,A,D,C,A,A
83,ビアンカ,A,A,B,B,A
84,イシドロ,A,B,B,D,B
85,ビアンカ,A,D,C,C,B
86,デロンザ,B,C,C,C,B
87,ビアンカ,B,A,B,C,B
88,チネッロ,A,B,D,D,D
89,チネッロ,B,A,D,B,D
90,クォーク,D,A,A,D,C
91,クォーク,D,A,C,C,D
92,ピロリロ,C,D,A,B,B
93,ビアンカ,B,C,D,C,D
94,イシドロ,A,B,A,D,D
95,チネッロ,A,D,B,D,D
96,ビアンカ,B,B,A,C,B
97,イシドロ,C,A,A,A,D
98,チネッロ,A,D,A,D,D
99,ピロリロ,B,D,A,A,C
100,ビアンカ,A,D,C,D,A
101,ピロリロ,B,C,B,B,A
102,コレナゴ,C,B,B,C,C
103,ピロリロ,B,D,C,A,A
104,イシドロ,C,B,B,D,D
105,デロンザ,A,C,C,C,A
106,イシドロ,B,A,C,B,A
107,クォーク,A,A,A,C,D
108,クォーク,D,B,C,D,D
109,ピロリロ,B,D,B,B,A
110,デロンザ,B,B,B,C,B
111,ピロリロ,B,B,C,B,A
112,ピロリロ,A,D,B,C,D
113,クォーク,D,A,A,C,C
114,ビアンカ,B,A,C,C,B
115,クォーク,B,C,D,A,D
116,クォーク,C,B,A,C,D
