生徒,テスト成績,性別,通塾有無,有能感,アスピレーション,平日勉強時間,休日勉強時間,ニュース視聴,読書,外遊び
1,37,0,0,2,2,4,6,5,1,5
2,43,1,0,3,4,5,6,5,2,1
3,68,0,1,3,3,3,5,5,1,3
4,45,1,1,2,1,2,5,5,1,2
5,42,1,1,3,2,5,7,5,3,1
6,30,0,1,5,1,8,8,1,1,4
7,47,0,1,2,3,5,8,4,3,5
8,37,1,1,3,2,6,7,5,2,2
9,89,0,1,4,3,3,4,5,2,5
10,74,1,1,3,3,3,5,5,2,1
11,64,0,1,4,4,3,5,3,1,4
12,32,0,0,1,3,3,4,5,2,4
13,47,1,1,2,3,5,7,2,2,1
14,26,0,1,3,2,2,2,3,1,2
15,19,1,0,2,1,5,7,5,2,1
16,56,0,0,3,1,6,7,4,1,1
17,53,0,1,3,2,3,5,5,1,3
18,69,0,1,4,4,5,5,5,2,1
19,89,0,1,3,3,6,7,5,1,3
20,63,1,1,3,3,2,6,4,1,1
21,35,0,1,2,1,3,3,5,2,2
22,30,1,0,1,1,2,2,4,1,1
23,80,0,0,4,4,5,5,5,3,1
24,58,1,1,3,2,6,7,3,1,1
25,68,0,1,3,3,6,8,3,1,2
26,74,1,1,3,3,6,8,5,3,3
27,48,0,1,1,4,4,6,5,1,1
28,58,1,1,5,2,3,6,5,2,1
29,58,0,0,2,3,1,2,5,1,1
30,32,1,1,3,2,6,7,4,2,5
31,75,0,1,4,4,6,8,5,1,1
32,35,0,1,3,1,1,1,5,1,1
33,42,1,1,2,3,4,2,5,1,1
34,79,1,1,3,3,5,5,5,1,1
35,74,1,0,2,2,1,1,5,3,1
36,66,1,0,3,1,1,2,5,3,1
37,37,0,1,2,2,2,2,5,1,1
38,16,0,0,3,3,1,1,5,1,5
39,58,1,1,3,2,6,5,4,1,2
40,32,0,0,2,3,2,1,1,1,1
41,30,1,1,1,1,1,2,4,2,2
42,42,0,1,3,3,1,1,4,1,3
43,63,0,1,4,2,1,1,3,1,1
44,72,0,1,2,1,3,1,5,3,1
45,53,1,1,5,3,2,3,5,1,1
46,32,0,1,2,2,1,2,5,1,2
47,40,1,0,2,1,1,1,4,1,5
48,30,0,1,2,1,1,1,3,1,1
49,14,1,0,1,1,1,1,5,1,4
50,47,0,0,3,2,2,1,5,1,5
51,56,1,1,2,1,6,6,5,2,1
52,68,0,1,4,3,4,2,5,1,1
53,42,0,1,1,2,1,1,5,1,2
54,47,1,1,2,2,2,4,5,1,1
55,69,1,1,4,4,4,5,5,2,1
56,47,1,0,3,2,3,3,5,2,1
57,42,1,1,4,2,1,1,5,1,4
58,32,1,1,3,2,3,3,5,1,2
59,40,0,1,3,1,1,1,5,2,2
60,40,1,1,1,1,3,3,5,2,2
61,30,1,1,2,1,1,1,1,1,1
62,47,0,1,3,2,4,1,4,1,1
63,32,1,1,2,2,1,1,5,1,1
64,37,0,1,2,3,4,4,5,1,1
65,74,0,1,4,2,3,4,5,2,2
66,24,0,0,1,1,1,2,2,1,2
67,84,0,1,4,2,6,7,4,1,1
68,43,1,0,1,4,3,4,5,5,3
69,40,1,0,2,1,4,6,5,2,2
70,40,0,1,2,1,5,6,5,1,5
71,30,1,1,1,1,4,4,1,5,5
72,47,1,0,3,3,3,3,5,1,5
73,64,0,1,4,4,2,2,2,2,1
74,38,1,0,2,4,4,3,3,2,1
75,47,1,1,4,2,4,6,3,2,1
76,47,1,1,2,3,5,7,2,1,1
77,43,0,0,4,4,2,3,5,3,2
78,84,0,1,2,3,2,3,4,1,1
79,42,1,1,3,2,4,5,5,3,1
80,74,0,1,4,3,7,8,4,1,1
81,27,0,0,2,4,2,3,5,1,1
82,35,0,1,1,1,4,1,5,1,3
83,74,0,0,5,2,2,6,4,2,1
84,42,0,0,1,2,1,1,5,1,1
85,37,1,0,1,2,4,5,3,4,1
86,42,0,1,3,2,1,1,1,1,3
87,58,0,0,3,3,6,6,5,2,2
88,53,0,1,3,2,3,5,5,2,5
89,74,1,1,3,2,5,3,5,2,1
90,37,1,1,3,3,3,5,5,3,1
91,53,1,1,1,2,6,7,1,1,5
92,79,0,0,2,2,4,6,5,3,1
93,40,0,1,3,1,3,4,3,3,1
94,66,0,1,3,1,1,1,4,1,1
95,26,0,0,3,2,5,6,4,3,1
96,45,0,1,1,1,4,6,4,1,3
97,74,0,1,5,3,2,3,5,1,3
98,45,1,0,4,1,2,4,3,1,1
99,53,0,0,3,2,4,6,5,2,5
100,66,1,1,4,1,6,6,2,1,1
101,85,0,1,5,4,8,8,3,4,1
102,58,1,1,2,2,1,6,4,1,1
103,42,1,1,3,2,2,6,4,1,1
104,56,0,1,1,1,2,3,5,1,1
105,37,1,1,1,2,5,1,2,1,1
106,64,0,1,2,4,1,1,5,5,4
107,74,1,1,1,2,2,5,5,4,1
108,42,0,1,3,3,5,3,2,1,4
109,77,0,1,2,1,1,1,4,1,2
110,47,1,1,4,3,3,6,2,1,1
111,66,0,1,4,1,3,6,5,1,1
112,63,1,0,2,2,4,5,4,1,1
113,69,1,1,4,4,6,8,5,2,1
114,63,1,1,4,2,5,7,4,2,1
115,68,1,1,3,2,6,8,4,3,1
116,63,0,1,5,2,5,6,3,1,5
117,40,1,1,3,1,4,1,3,1,1
118,80,1,0,4,4,7,8,5,3,1
119,79,1,1,3,2,5,8,5,2,1
120,58,1,0,3,3,6,7,4,2,1
121,89,0,0,5,2,6,8,5,3,1
122,74,1,1,3,2,2,3,5,2,1
123,47,0,1,1,2,5,1,5,1,3
124,68,1,1,4,3,6,8,3,3,1
125,45,1,0,1,1,3,3,2,1,1
126,56,1,0,2,1,4,3,5,5,4
127,35,1,0,1,1,3,1,3,2,3
128,68,0,1,4,3,6,8,3,2,3
129,95,1,1,4,3,2,5,4,2,2
130,63,0,1,2,2,3,5,5,1,1
131,56,0,1,4,1,1,2,4,1,2
132,42,1,1,3,2,5,8,5,1,1
133,53,0,1,3,2,3,6,5,1,2
134,63,0,1,3,2,3,5,5,3,1
135,85,0,1,5,4,3,5,5,1,2
136,63,0,1,4,2,3,6,5,3,2
137,75,0,1,5,4,2,3,3,2,4
138,61,0,1,2,1,1,2,1,1,1
139,69,1,1,2,4,7,7,5,1,1
140,45,1,0,1,1,1,1,5,1,5
141,53,1,0,1,2,2,3,5,2,1
142,42,0,1,2,3,2,2,5,2,1
143,35,1,1,2,1,1,1,2,2,4
144,56,0,1,2,1,1,1,5,1,1
145,74,0,1,4,2,2,5,5,1,3
146,63,1,1,4,2,3,4,4,2,1
147,56,0,1,2,1,3,4,1,1,3
148,84,0,1,4,2,1,3,4,1,2
149,63,1,1,2,2,4,5,4,2,1
150,95,0,1,3,2,3,5,2,1,1
151,35,1,1,2,1,5,6,3,3,1
152,63,0,0,3,2,6,6,2,2,4
153,51,1,1,2,1,5,8,5,2,2
154,68,1,0,3,2,3,4,4,2,1
155,53,1,1,2,2,5,7,4,1,2
156,58,1,1,3,3,6,8,5,2,2
157,30,0,1,1,1,1,1,5,1,1
158,84,0,1,1,3,3,2,5,1,1
159,47,1,1,3,2,2,3,1,3,1
160,42,0,1,1,2,4,4,5,1,4
161,58,1,0,1,2,2,4,3,1,2
162,58,0,1,3,2,2,3,4,2,2
163,40,1,0,1,1,1,1,5,1,1
164,68,0,1,4,2,3,4,5,2,2
165,47,1,1,1,2,1,1,5,1,1
166,53,0,1,3,2,2,2,1,1,2
167,42,1,1,3,2,3,3,5,3,2
168,58,0,1,2,3,5,6,5,1,1
169,37,0,1,1,2,1,1,5,1,5
170,58,1,1,3,3,5,8,5,2,2
171,48,0,1,3,4,6,2,3,5,1
172,58,1,1,3,3,2,2,5,1,1
173,63,0,1,1,2,1,1,5,1,2
174,74,0,1,5,3,3,3,5,1,4
175,32,1,1,2,2,4,4,5,1,2
176,53,0,0,2,2,1,1,5,1,4
177,74,0,1,3,2,5,7,5,5,5
178,47,1,1,3,2,5,8,5,1,3
179,58,0,1,2,3,4,5,5,1,2
180,58,0,1,2,2,2,3,5,2,2
181,53,1,1,3,3,5,6,3,1,1
182,72,0,1,1,1,4,5,4,1,4
183,59,0,1,3,4,8,8,5,1,1
184,42,1,1,2,2,3,2,5,3,2
185,79,0,1,4,2,3,5,4,2,2
186,47,0,1,3,2,3,3,5,1,3
187,63,1,1,5,3,1,1,5,1,1
188,37,1,0,1,2,1,1,3,3,1
189,47,1,1,3,2,3,5,4,1,1
190,30,0,1,1,1,4,1,4,3,1
191,77,0,0,3,1,4,4,5,1,2
192,51,1,1,1,1,5,7,1,1,1
193,53,1,1,4,3,5,7,4,2,1
194,47,1,0,1,3,5,5,5,1,5
195,35,0,0,3,1,5,7,4,1,2
196,79,1,0,4,3,6,8,5,2,1
197,42,1,0,1,2,6,7,5,2,1
198,24,1,0,1,1,4,5,5,1,5
199,40,1,0,2,1,3,5,3,1,1
200,90,0,1,3,4,5,5,5,2,1
201,58,1,1,2,3,6,7,5,2,4
202,61,0,0,2,1,4,5,5,1,4
203,37,0,0,2,3,3,3,3,1,4
204,53,1,1,3,2,3,3,5,1,1
205,74,0,0,3,3,6,8,5,1,3
206,68,0,0,2,2,3,3,5,1,4
207,56,1,1,3,1,3,1,4,1,1
208,63,0,0,3,3,5,5,1,1,2
209,80,0,1,4,4,2,6,4,1,1
210,58,1,0,5,3,6,7,4,2,1
211,84,0,1,3,2,5,6,5,1,1
212,54,1,0,3,4,5,7,5,1,1
213,40,0,1,1,1,3,5,1,1,1
