No. ,"2回目購買
（1=リピートあり，0＝リピートなし）",平均PV（ページ）,平均滞在時間（秒）,セッション数（回）,購買金額（初回購買金額）
1,1,127,490,1,8000
2,0,14,660,6,46000
3,0,31,260,1,41000
4,0,22,440,1,1000
5,0,53,450,2,38000
6,0,13,210,3,9000
7,1,49,950,1,14000
8,1,51,1620,5,12000
9,1,33,580,1,27000
10,1,22,470,3,14000
11,0,5,90,7,4000
12,0,34,530,1,6000
13,1,28,2950,8,25000
14,0,33,550,1,8000
15,0,22,410,2,10000
16,0,16,820,1,1000
17,0,22,210,2,11000
18,1,37,1000,5,12000
19,0,19,160,1,11000
20,0,20,360,1,3000
21,0,34,620,2,21000
22,0,118,780,1,47000
23,1,112,1150,1,12000
24,1,38,400,1,54000
25,0,86,850,1,28000
26,0,67,1680,1,7000
27,0,33,420,1,1000
28,0,26,430,2,24000
29,0,16,290,2,19000
30,0,64,560,1,21000
31,0,13,930,3,1000
32,1,63,460,1,24000
33,1,73,550,1,15000
34,0,10,140,1,12000
35,0,17,150,1,50000
36,0,45,360,2,14000
37,0,77,2030,1,6000
38,0,32,1130,6,24000
39,1,40,590,1,67000
40,1,14,520,5,5000
41,0,13,300,1,10000
42,0,14,350,4,10000
43,0,24,2780,9,7000
44,0,68,1650,1,43000
45,0,46,320,1,6000
46,1,27,230,1,8000
47,0,173,800,1,12000
48,0,12,170,2,1000
49,0,19,810,3,57000
50,0,87,1310,1,9000
51,0,93,2250,1,9000
52,0,36,660,1,27000
53,0,33,160,2,24000
54,0,43,1390,1,26000
55,1,25,250,2,67000
56,0,74,650,2,15000
57,1,13,170,3,28000
58,0,32,540,3,5000
59,0,18,170,2,9000
60,0,43,860,3,5000
61,0,25,350,3,1000
62,1,58,1870,3,13000
63,1,16,440,2,7000
64,1,10,140,2,2000
65,1,70,1870,1,11000
66,0,41,860,1,38000
67,0,27,510,5,35000
68,0,160,1530,2,9000
69,1,24,440,3,8000
70,1,8,90,2,12000
71,1,47,620,2,4000
72,0,30,750,3,12000
73,0,10,1080,1,9000
74,0,21,330,2,2000
75,0,25,850,4,6000
76,0,81,710,2,5000
77,0,24,500,4,5000
78,0,33,480,1,1000
79,0,19,230,2,9000
80,0,25,350,2,20000
81,0,14,1030,5,9000
82,0,16,620,1,11000
83,1,26,180,1,29000
84,1,18,550,1,14000
85,0,25,180,1,1000
86,0,16,180,1,9000
87,0,60,430,1,19000
